generation,maternal_age,strain,plate,well,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,censor
F1,young,RUS,1,C04,0,0,2,2,3,2,3,2,2,0,1,2,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,1,C05,0,0,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,1,D01,0,0,1,3,3,3,2,2,2,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,1,D02,0,0,1,2,3,2,3,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,1,D03,0,0,0,2,3,3,2,2,2,1,2,1,1,3,2,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,1,D04,0,0,1,2,3,2,1,2,2,2,0,1,1,1,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1
F1,young,RUS,1,D05,0,0,1,2,3,2,3,2,2,1,2,1,2,1,2,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,1,D06,0,0,1,3,3,2,3,2,3,2,2,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,A01,0,0,1,3,3,4,2,3,2,2,2,2,2,1,2,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,A02,0,0,0,3,3,3,2,2,2,2,2,2,2,1,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,A03,0,0,1,3,3,3,2,3,3,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,A04,0,0,2,3,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,A05,0,0,0,2,3,4,2,3,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,2,A06,0,0,1,3,3,2,3,2,2,1,2,2,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,2,B01,0,0,1,3,3,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,B02,0,0,1,3,2,3,2,2,2,1,2,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,B03,0,0,1,3,3,3,2,3,2,1,1,2,2,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,B04,0,0,1,2,3,3,2,3,2,2,2,1,2,2,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,B05,0,0,2,3,3,2,3,2,3,2,1,2,1,2,1,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,B06,0,0,2,3,3,2,3,2,2,2,2,2,2,2,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,C01,0,0,2,3,3,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,C03,0,0,1,3,2,3,2,2,2,2,3,2,2,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,C05,0,0,1,3,3,3,3,2,3,2,2,2,3,2,1,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,D02,0,0,2,3,2,2,3,2,1,2,2,2,1,2,2,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,D03,0,0,1,3,2,3,2,2,2,2,2,1,2,2,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,D04,0,0,1,2,3,3,2,3,2,3,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,D05,0,0,1,3,3,2,3,2,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,2,D06,0,0,2,3,2,3,2,3,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,young,RUS,3,A01,0,0,2,3,2,2,3,2,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,A02,0,0,0,2,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,A03,0,0,2,2,3,2,3,2,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,A04,0,0,1,3,3,3,3,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,A05,0,0,0,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,A06,0,0,0,2,3,3,3,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,B02,0,0,0,3,3,3,3,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,B03,0,0,1,2,3,2,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,B04,0,0,1,3,3,3,3,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,B05,0,0,1,3,2,3,2,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,B06,0,0,2,2,3,3,2,2,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,C01,0,0,1,2,3,3,3,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,C02,0,0,2,4,2,3,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,C03,0,0,1,2,3,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,C04,0,0,2,3,3,3,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,C05,0,0,2,4,3,3,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,D02,0,0,0,3,2,3,3,2,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,D03,0,0,0,3,3,3,3,2,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,D04,0,0,1,3,3,2,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,young,RUS,3,D06,0,0,1,3,1,0,0,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,old,RUS,1,A01,0,1,2,3,3,3,2,2,2,1,2,2,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,A02,0,2,2,3,2,3,2,2,2,2,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,A03,0,3,3,3,2,3,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,A04,0,1,3,3,3,3,2,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,A05,0,2,4,3,3,3,2,2,2,2,2,2,1,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,A06,0,1,2,3,3,3,2,2,2,3,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,B01,0,3,3,3,3,2,3,2,2,2,2,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,B02,0,1,3,3,3,3,3,2,3,1,2,2,2,2,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,B03,0,2,3,3,3,2,2,2,2,1,2,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,B04,0,1,2,3,3,3,2,3,2,2,3,2,2,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,B05,0,2,3,4,3,2,2,2,1,0,2,2,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,B06,0,1,2,4,3,3,3,3,3,2,2,3,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,old,RUS,1,C01,0,2,2,3,3,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,C02,0,3,3,3,2,2,3,2,3,2,2,2,3,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,C03,0,1,3,3,3,3,3,3,3,3,3,1,3,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,C04,0,2,3,3,3,3,3,2,3,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,C05,0,2,4,3,2,2,3,3,3,2,3,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,C06,0,0,4,3,3,3,3,2,2,2,2,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,D01,0,3,3,3,3,3,3,2,3,2,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,D02,0,3,3,3,2,3,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,D03,0,2,2,3,3,3,3,2,2,3,2,3,1,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,D04,0,3,3,2,3,3,3,2,3,2,2,2,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,D05,0,2,2,4,2,2,3,2,2,2,2,2,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,1,D06,0,1,3,3,3,3,3,2,3,2,2,2,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,A01,0,1,2,3,3,3,2,3,3,2,3,2,2,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,A02,0,2,3,3,3,2,3,2,2,2,2,0,3,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,A03,0,2,2,3,3,2,2,2,2,1,2,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,A04,0,0,3,3,3,1,2,2,1,2,2,1,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,A05,0,2,3,3,2,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,A06,0,2,2,3,3,3,3,2,3,2,3,2,2,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,B01,0,2,3,2,2,2,2,2,3,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,B03,0,3,3,4,2,3,2,3,2,2,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,B04,0,1,3,3,3,2,2,2,3,2,2,3,3,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,B05,0,2,2,4,3,3,3,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,B06,0,0,2,3,3,2,3,2,3,2,2,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,C01,0,3,3,3,2,3,3,2,3,2,2,2,2,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,C02,0,2,3,3,3,2,2,2,1,2,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,C03,0,2,2,3,2,2,2,2,2,1,2,2,3,2,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,C05,0,1,2,4,3,3,3,3,3,2,2,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,C06,0,2,3,3,3,2,3,2,3,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,D02,0,2,3,3,3,2,2,3,2,2,3,1,2,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,D03,0,3,2,3,3,2,2,2,1,2,1,2,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,D04,0,2,3,3,3,2,2,1,2,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,D05,0,2,3,3,3,3,3,2,3,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,2,D06,0,1,3,3,3,3,2,2,3,1,2,3,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,A01,0,1,2,3,2,3,2,3,2,2,2,1,1,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,A02,0,1,3,4,3,2,3,3,2,2,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,A03,0,2,2,2,3,2,2,1,2,2,2,2,1,2,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,A04,0,1,2,3,3,2,3,2,2,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,A05,0,2,3,3,3,2,2,2,2,2,3,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,A06,0,2,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,B01,0,1,2,3,3,3,3,2,2,2,3,2,2,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,B02,0,2,3,2,3,2,3,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,B03,0,2,3,3,2,3,2,1,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,B04,0,2,3,4,2,2,3,2,2,2,3,2,1,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,B05,0,2,3,3,3,2,2,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,B06,0,2,3,3,3,2,2,0,2,2,2,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,C01,0,0,3,3,3,2,3,2,2,2,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,C02,0,2,2,3,2,2,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,C04,0,1,3,3,2,3,2,2,2,2,3,2,1,1,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,C05,0,1,2,3,3,3,3,2,2,2,3,1,3,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,C06,0,1,3,3,2,3,3,1,3,2,3,2,2,2,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,D01,0,0,3,3,2,3,2,3,2,2,2,3,1,2,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,D02,0,2,2,3,3,2,2,3,2,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,D03,0,2,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,D04,0,3,2,4,2,3,2,2,3,2,2,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,old,RUS,3,D05,1,2,3,3,2,3,2,2,2,2,3,2,1,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,3,D06,0,1,3,3,2,3,2,3,2,2,3,2,2,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,A01,0,2,3,3,3,2,3,1,3,2,1,2,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,old,RUS,4,A02,1,1,2,3,3,2,3,2,2,1,2,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F1,old,RUS,4,A03,0,1,2,3,3,3,1,2,1,2,2,1,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,A04,0,2,3,3,3,3,3,3,2,3,2,2,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,A05,0,2,3,4,3,3,3,2,2,2,2,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,B02,0,2,3,4,3,2,3,1,2,2,2,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,B03,0,2,3,4,3,3,3,2,3,2,2,2,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,B04,0,0,3,4,3,3,3,2,2,2,2,3,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,B05,0,2,3,3,1,2,3,3,2,3,1,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,B06,0,1,2,3,2,3,2,1,2,2,2,3,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,C01,0,2,3,3,3,2,2,2,2,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,C02,0,1,3,3,3,3,3,2,3,2,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,C03,0,1,2,3,2,3,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,C04,0,3,3,2,1,1,1,2,2,3,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,C05,0,1,3,3,2,3,2,2,2,2,2,2,2,0,2,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,C06,0,2,2,4,3,2,3,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,D01,0,2,3,3,3,3,2,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,D02,0,3,4,3,3,3,3,1,2,2,2,2,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,D03,0,2,3,2,3,2,3,1,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,D04,0,3,2,3,3,2,3,1,3,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,D05,0,1,2,4,3,2,2,2,3,3,2,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F1,old,RUS,4,D06,0,1,2,3,3,2,3,1,2,2,2,2,2,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,A01,0,0,2,3,3,3,2,3,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,A02,0,0,2,2,2,2,2,2,2,2,1,2,2,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,A03,0,0,2,3,1,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,A04,0,0,2,3,2,2,3,2,2,2,2,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,A06,0,0,2,3,3,3,3,2,3,2,2,2,1,2,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,B01,0,0,2,3,3,3,2,2,2,2,2,3,2,2,1,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,B02,0,0,2,3,3,2,2,2,2,2,2,2,1,2,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,B03,0,0,3,3,2,2,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,B04,0,0,3,3,3,3,3,3,2,3,2,1,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,B05,0,0,3,3,2,2,2,3,2,2,3,1,2,2,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,C01,0,0,2,3,3,3,2,2,3,1,2,1,2,2,1,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,C02,0,0,3,2,2,2,2,1,2,1,3,2,2,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,C03,0,0,2,3,2,3,2,2,3,2,2,2,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F0,NA,RUS,1,C04,0,0,2,3,3,3,2,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F0,NA,RUS,1,C05,0,0,3,3,3,3,3,3,2,3,2,1,2,2,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,C06,0,0,3,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
F0,NA,RUS,1,D01,0,0,3,3,2,3,2,2,3,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,D02,0,0,2,3,3,3,2,3,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,D03,0,0,2,3,3,3,3,2,3,3,2,2,2,2,2,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,D04,0,0,2,3,1,0,2,4,3,3,3,3,3,3,2,3,1,0,0,0,0,0,0,0,NA,NA,NA,NA,1
F0,NA,RUS,1,D05,0,0,2,3,2,3,2,3,2,2,2,1,2,2,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,1,D06,0,0,2,3,2,2,2,3,3,2,3,1,2,2,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,2,A01,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,2,A02,0,0,3,3,2,2,3,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
F0,NA,RUS,2,A03,0,0,3,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
